zona_basica_salud;fecha_informe;casos_confirmados_ultimos_14dias;tasa_incidencia_acumulada_ultimos_14dias;casos_confirmados_totales;tasa_incidencia_acumulada_total;codigo_geometria
Guzmán el Bueno;2020/04/10 07:00:00;77;331,27;173;744,28;110
Huerta de Los Frailes;2020/04/10 07:00:00;88;618,24;158;1110,02;111
Humanes de Madrid;2020/04/10 07:00:00;37;142,51;94;362,04;112
Ibiza;2020/04/10 07:00:00;139;402,93;333;965,3;113
Imperial;2020/04/10 07:00:00;96;362,62;200;755,46;114
Infanta Mercedes;2020/04/10 07:00:00;55;377,33;103;706,64;115
Isabel II;2020/04/10 07:00:00;131;367,3;211;591,6;116
Jazmín;2020/04/10 07:00:00;60;220,73;158;581,27;117
Juan de Austria;2020/04/10 07:00:00;40;188,3;180;847,34;118
Juan de la Cierva;2020/04/10 07:00:00;71;225,25;154;488,58;119
Justicia;2020/04/10 07:00:00;42;261,83;74;461,32;120
La Cabrera;2020/04/10 07:00:00;20;294,9;29;427,6;121
La Elipa;2020/04/10 07:00:00;54;396,33;114;836,7;122
La Garena;2020/04/10 07:00:00;12;178,07;51;756,79;123
La Marazuela;2020/04/10 07:00:00;17;149,44;35;307,67;124
La Moraleja;2020/04/10 07:00:00;36;145,55;76;307,27;125
La Plata;2020/04/10 07:00:00;27;104,59;113;437,75;126
La Princesa;2020/04/10 07:00:00;54;278,57;127;655,15;127
La Ribota;2020/04/10 07:00:00;61;240,19;109;429,18;128
La Ventilla;2020/04/10 07:00:00;104;458,05;221;973,35;129
La Veredilla;2020/04/10 07:00:00;27;163,16;93;562;130
Las Águilas;2020/04/10 07:00:00;93;339,48;205;748,31;131
Las Américas;2020/04/10 07:00:00;45;117,26;144;375,22;132
Las Calesas;2020/04/10 07:00:00;84;280,3;215;717,43;133
Las Ciudades;2020/04/10 07:00:00;31;159,65;85;437,76;134
Las Fronteras;2020/04/10 07:00:00;51;147,93;220;638,13;135
Las Margaritas;2020/04/10 07:00:00;60;214,82;105;375,94;136
Las Matas;2020/04/10 07:00:00;14;118,97;31;263,43;137
Las Olivas;2020/04/10 07:00:00;43;223,14;99;513,75;138
Las Rozas;2020/04/10 07:00:00;61;167,91;153;421,14;139
Las Tablas;2020/04/10 07:00:00;43;135,45;102;321,3;140
Lavapiés;2020/04/10 07:00:00;64;246,07;134;515,21;141
Leganés Norte;2020/04/10 07:00:00;185;1304,29;241;1699,1;142
Legazpi;2020/04/10 07:00:00;83;323,85;178;694,53;143
Londres;2020/04/10 07:00:00;41;295,75;118;851,19;144
Los Alperchines;2020/04/10 07:00:00;64;327,35;146;746,76;145
Los Ángeles;2020/04/10 07:00:00;84;236,49;277;779,84;146
Los Castillos;2020/04/10 07:00:00;92;428,19;189;879,64;147
Los Cármenes;2020/04/10 07:00:00;54;186,62;139;480,37;148
Los Fresnos;2020/04/10 07:00:00;13;109,02;49;410,94;149
Los Pedroches;2020/04/10 07:00:00;139;547,18;334;1314,81;150
Los Rosales;2020/04/10 07:00:00;58;292,96;169;853,62;151
Los Yébenes;2020/04/10 07:00:00;70;190,01;222;602,61;152
Lucero;2020/04/10 07:00:00;126;310,54;366;902,03;153
Luis Vives;2020/04/10 07:00:00;59;207,66;213;749,68;154
Majadahonda;2020/04/10 07:00:00;84;175,84;244;510,76;155
Manuel Merino;2020/04/10 07:00:00;33;262,66;150;1193,89;156
Manzanares El Real;2020/04/10 07:00:00;29;193,42;47;313,48;157
Maqueda;2020/04/10 07:00:00;106;363,09;221;757;158
Mar Báltico;2020/04/10 07:00:00;211;356,98;483;817,16;159
Marqués de la Valdavia;2020/04/10 07:00:00;31;183,22;61;360,52;160
Martín de Vargas;2020/04/10 07:00:00;56;309,79;111;614,04;161
Martínez de la Riva;2020/04/10 07:00:00;52;313,2;117;704,69;162
María Curie;2020/04/10 07:00:00;33;241,92;79;579,14;163
María Montessori;2020/04/10 07:00:00;103;677,05;190;1248,93;164
María de Guzmán;2020/04/10 07:00:00;67;309,84;240;1109,88;165
Meco;2020/04/10 07:00:00;41;172,04;171;717,55;166
Media Legua;2020/04/10 07:00:00;134;591,9;274;1210,3;167
Mejorada del Campo;2020/04/10 07:00:00;121;275,44;245;557,71;168
Mendiguchía Carriche;2020/04/10 07:00:00;115;449,9;240;938,93;169
Miguel Servet;2020/04/10 07:00:00;78;471,19;138;833,64;170
Miguel de Cervantes;2020/04/10 07:00:00;63;237,89;278;1049,73;171
Miraflores;2020/04/10 07:00:00;53;222,6;99;415,79;172
Mirasierra;2020/04/10 07:00:00;113;366,78;213;691,36;173
Monforte de Lemos;2020/04/10 07:00:00;101;639,12;194;1227,62;174
Monovar;2020/04/10 07:00:00;76;405,74;164;875,55;175
Montecarmelo;2020/04/10 07:00:00;33;183,97;90;501,73;176
Monterrozas;2020/04/10 07:00:00;157;431,63;260;714,8;177
Montesa;2020/04/10 07:00:00;106;392,36;268;992;178
Moralzarzal;2020/04/10 07:00:00;30;230,38;53;407;179
Morata de Tajuña;2020/04/10 07:00:00;16;206;79;1017,12;180
María Jesús Hereza;2020/04/10 07:00:00;207;603,39;438;1276,74;181
Méndez Álvaro;2020/04/10 07:00:00;18;202,27;41;460,73;182
Navalcarnero;2020/04/10 07:00:00;58;144,16;146;362,89;183
Navas del Rey;2020/04/10 07:00:00;10;147,6;54;797,05;184
Nuestra Señora del Pilar;2020/04/10 07:00:00;49;248,92;176;894,08;185
Numancia;2020/04/10 07:00:00;112;429,58;246;943,54;186
Nuñez Morgado;2020/04/10 07:00:00;77;335,92;174;759,1;187
Opañel;2020/04/10 07:00:00;73;325,01;176;783,58;188
Orcasitas;2020/04/10 07:00:00;41;179,2;142;620,63;189
Orcasur;2020/04/10 07:00:00;37;283,35;95;727,52;190
Pacífico;2020/04/10 07:00:00;107;310,75;260;755,09;191
Palma Universidad;2020/04/10 07:00:00;78;306,76;150;589,92;192
Palomares;2020/04/10 07:00:00;93;523,09;196;1102,42;193
Panaderas;2020/04/10 07:00:00;82;214,45;224;585,82;194
Paracuellos del Jarama;2020/04/10 07:00:00;33;143,42;60;260,77;195
Parque Coimbra;2020/04/10 07:00:00;57;423,01;103;764,38;196
Parque Europa;2020/04/10 07:00:00;39;126,75;99;321,75;197
Parque Loranca;2020/04/10 07:00:00;39;125,58;113;363,87;198
Parque Oeste;2020/04/10 07:00:00;47;330,43;87;611,64;199
Pavones;2020/04/10 07:00:00;82;511,13;181;1128,22;200
Perales de Tajuña;2020/04/10 07:00:00;25;283,19;63;713,64;201
Perales del Río;2020/04/10 07:00:00;28;297,43;60;637,35;202
Peña Prieta;2020/04/10 07:00:00;73;367,61;155;780,54;203
Peñagrande;2020/04/10 07:00:00;130;473,67;267;972,85;204
Pilar;2020/04/10 07:00:00;200;461,67;492;1135,71;205
Pinto;2020/04/10 07:00:00;17;75,95;65;290,4;206
Pintores;2020/04/10 07:00:00;33;121,26;100;367,46;207
Pizarro;2020/04/10 07:00:00;95;577,72;185;1125,03;208
Portazgo;2020/04/10 07:00:00;114;532,09;227;1059,51;209
Potosí;2020/04/10 07:00:00;114;385,43;205;693,11;210
Pozo de Tío Raimundo;2020/04/10 07:00:00;34;355,13;83;866,93;211
Pozuelo - Estación;2020/04/10 07:00:00;62;170,47;195;536,17;212
Pozuelo - Somosaguas;2020/04/10 07:00:00;28;132,36;106;501,09;213
Presentación Sabio;2020/04/10 07:00:00;43;153,96;126;451,13;214
Prosperidad;2020/04/10 07:00:00;201;359,18;476;850,59;215
Puerta Bonita;2020/04/10 07:00:00;54;307,45;125;711,68;216
Puerta de Madrid;2020/04/10 07:00:00;35;253,57;131;949,07;217
Puerta del Ángel;2020/04/10 07:00:00;57;273,67;136;652,97;218
Quinta de los Molinos;2020/04/10 07:00:00;21;104,14;64;317,38;219
Rafael Alberti;2020/04/10 07:00:00;69;309,57;162;726,82;220
Ramón y Cajal;2020/04/10 07:00:00;112;480,19;191;818,9;221
Rascafría;2020/04/10 07:00:00;;133,21;6;266,43;222
Reina Victoria;2020/04/10 07:00:00;136;407,89;352;1055,73;223
Rejas;2020/04/10 07:00:00;27;156,89;71;412,55;224
Reyes Católicos;2020/04/10 07:00:00;65;322,2;106;525,43;225
Reyes Magos;2020/04/10 07:00:00;90;302,85;327;1100,34;226
Rivas - La Paz;2020/04/10 07:00:00;81;249,01;163;501,09;227
Rivas - Santa Mónica;2020/04/10 07:00:00;78;218,94;177;496,83;228
Rivas - 1º de Mayo;2020/04/10 07:00:00;29;161,33;79;439,47;229
Robledo de Chavela;2020/04/10 07:00:00;11;133,58;20;242,87;230
Rosa Luxemburgo;2020/04/10 07:00:00;64;277,71;97;420,9;231
San Andrés;2020/04/10 07:00:00;71;215,96;176;535,33;232
San Blas;2020/04/10 07:00:00;39;110,02;128;361,08;233
San Cristóbal;2020/04/10 07:00:00;40;189,85;118;560,06;234
San Diego;2020/04/10 07:00:00;127;431,01;266;902,74;235
San Fermín;2020/04/10 07:00:00;56;214,05;197;753;236
San Fernando;2020/04/10 07:00:00;68;302,54;144;640,68;237
San Isidro;2020/04/10 07:00:00;48;299,21;134;835,31;238
San Juan de la Cruz;2020/04/10 07:00:00;48;155,96;137;445,14;239
San Lorenzo de El Escorial;2020/04/10 07:00:00;30;148,02;67;330,57;240
San Martín de Valdeiglesias;2020/04/10 07:00:00;20;178,67;62;553,87;241
San Martín de la Vega;2020/04/10 07:00:00;14;68,75;56;274,98;242
Sanchinarro;2020/04/10 07:00:00;56;196,64;134;470,54;243
Santa Eugenia;2020/04/10 07:00:00;99;352,66;245;872,76;244
Sector Embarcaciones;2020/04/10 07:00:00;74;324,66;125;548,41;245
Sector III;2020/04/10 07:00:00;64;223,6;166;579,95;246
Sector Oficios;2020/04/10 07:00:00;71;281,11;112;443,44;247
Segovia;2020/04/10 07:00:00;63;269,74;133;569,45;248
Segre;2020/04/10 07:00:00;97;252,44;260;676,64;249
Sevilla la Nueva;2020/04/10 07:00:00;22;187,12;39;331,72;250
Sierra de Guadarrama;2020/04/10 07:00:00;27;156,27;57;329,9;251
Silvano;2020/04/10 07:00:00;92;241,78;213;559,78;252
Simancas;2020/04/10 07:00:00;69;401,63;163;948,78;253
Soto del Real;2020/04/10 07:00:00;54;226,42;111;465,41;254
Sánchez Morate;2020/04/10 07:00:00;37;160,33;83;359,67;255
Torrelaguna;2020/04/10 07:00:00;11;172,25;17;266,21;256
Torrelodones;2020/04/10 07:00:00;69;205,39;124;369,1;257
Torres de la Alameda;2020/04/10 07:00:00;43;195,92;162;738,11;258
V Centenario;2020/04/10 07:00:00;34;160,95;55;260,37;259
Valdeacederas;2020/04/10 07:00:00;107;409,21;263;1005,81;260
Valdebernardo;2020/04/10 07:00:00;83;431,37;183;951,09;261
Valdelasfuentes;2020/04/10 07:00:00;59;244,62;108;447,78;262
Valdemorillo;2020/04/10 07:00:00;17;140,25;26;214,5;263
Valdemoro;2020/04/10 07:00:00;49;131,05;351;938,78;264
Valderribas;2020/04/10 07:00:00;44;242,01;96;528,02;265
Valdezarza;2020/04/10 07:00:00;168;353,18;386;811,47;266
Valle Inclán;2020/04/10 07:00:00;23;222,8;89;862,15;267
Valle de la Oliva;2020/04/10 07:00:00;31;102,66;93;307,98;268
Valleaguado;2020/04/10 07:00:00;83;328,92;163;645,95;269
Vandel;2020/04/10 07:00:00;93;387,23;235;978,47;270
Vicente Muzas;2020/04/10 07:00:00;54;246,38;123;561,21;271
Vicálvaro - Artilleros;2020/04/10 07:00:00;93;445,68;205;982,41;272
Vicálvaro - Villablanca;2020/04/10 07:00:00;60;441,21;136;1000,07;273
Villa Vallecas;2020/04/10 07:00:00;129;436,62;417;1411,41;274
Villa del Prado;2020/04/10 07:00:00;30;312,08;70;728,18;275
Villaamil;2020/04/10 07:00:00;113;441,27;232;905,97;276
Villanueva de la Cañada;2020/04/10 07:00:00;38;100,96;127;337,42;277
Villanueva del Pardillo;2020/04/10 07:00:00;14;82,89;61;361,18;278
Villarejo de Salvanés;2020/04/10 07:00:00;23;161,7;63;442,91;279
Villaviciosa de Odón;2020/04/10 07:00:00;47;169,43;146;526,32;280
Vinateros - Torito;2020/04/10 07:00:00;153;441,21;314;905,5;281
Virgen de Begoña;2020/04/10 07:00:00;79;766,77;136;1320;282
Virgen del Cortijo;2020/04/10 07:00:00;40;280,11;91;637,25;283
Virgen del Val;2020/04/10 07:00:00;24;197,43;111;913,13;284
Vista Alegre;2020/04/10 07:00:00;78;164,64;196;413,7;285
Zofío;2020/04/10 07:00:00;81;279,54;239;824,82;286
Abrantes;2020/04/09 07:00:00;82;277,89;198;671;1
Acacias;2020/04/09 07:00:00;58;298,19;125;642,64;2
Adelfas;2020/04/09 07:00:00;125;451,23;274;989,1;3
Alameda;2020/04/09 07:00:00;58;269,23;106;492,04;4
Alameda de Osuna;2020/04/09 07:00:00;97;315,65;209;680,12;5
Alcalde Bartolomé González;2020/04/09 07:00:00;86;373,39;152;659,95;6
Alcalá de Guadaira;2020/04/09 07:00:00;55;421,07;127;972,29;7
Alcobendas - Chopera;2020/04/09 07:00:00;73;230,79;110;347,76;8
Alcocer;2020/04/09 07:00:00;53;404,21;122;930,45;9
Algete;2020/04/09 07:00:00;73;246,11;103;347,25;10
Alicante;2020/04/09 07:00:00;53;188,32;145;515,21;11
Almendrales;2020/04/09 07:00:00;66;240,81;149;543,64;12
Alpedrete;2020/04/09 07:00:00;34;235,57;69;478,07;13
Alpes;2020/04/09 07:00:00;141;363,04;263;677,15;14
Andrés Mellado;2020/04/09 07:00:00;87;358,39;168;692,07;15
Ángela Uriarte;2020/04/09 07:00:00;98;355,83;207;751,61;16
Antonio Leyva;2020/04/09 07:00:00;38;314,18;72;595,29;17
Aquitania;2020/04/09 07:00:00;77;326,89;164;696,24;18
Aranjuez;2020/04/09 07:00:00;117;264,94;247;559,32;19
Aravaca;2020/04/09 07:00:00;102;257,81;200;505,51;20
Arganda del Rey;2020/04/09 07:00:00;99;409,63;157;649,62;21
Arganda - Felicidad;2020/04/09 07:00:00;52;153,96;102;301,99;22
Argüelles;2020/04/09 07:00:00;79;298,29;141;532,4;23
Arroyomolinos;2020/04/09 07:00:00;65;249,15;113;433,13;24
Barajas;2020/04/09 07:00:00;51;232,34;87;396,34;25
Barcelona;2020/04/09 07:00:00;63;259,34;118;485,76;26
Barrio del Puerto;2020/04/09 07:00:00;40;284,82;87;619,48;27
Baviera;2020/04/09 07:00:00;58;395,23;115;783,65;28
Benita de Ávila;2020/04/09 07:00:00;94;450,15;191;914,66;29
Boadilla del Monte;2020/04/09 07:00:00;81;153,3;187;353,92;30
Brújula;2020/04/09 07:00:00;48;225,46;150;704,56;31
Buenavista;2020/04/09 07:00:00;60;254,74;175;743,01;32
Buitrago de Lozoya;2020/04/09 07:00:00;12;250;27;562,5;33
Bustarviejo;2020/04/09 07:00:00;111;523,96;196;925,18;34
Butarque;2020/04/09 07:00:00;39;213,48;89;487,16;35
Cadalso de los Vidrios;2020/04/09 07:00:00;;74,13;19;352,11;36
Campamento;2020/04/09 07:00:00;74;483;151;985,58;37
Campo Real;2020/04/09 07:00:00;32;183,26;62;355,06;38
Campo de la Paloma;2020/04/09 07:00:00;79;409,71;181;938,7;39
Canal de Panamá;2020/04/09 07:00:00;77;257,15;182;607,8;40
Canillejas;2020/04/09 07:00:00;113;288,96;221;565,13;41
Carabanchel Alto;2020/04/09 07:00:00;60;277,7;133;615,57;42
Caramuel;2020/04/09 07:00:00;81;332,09;144;590,38;43
Carmen Calzado;2020/04/09 07:00:00;60;361,03;161;968,77;44
Casa de Campo;2020/04/09 07:00:00;58;437,14;99;746,16;45
Castelló;2020/04/09 07:00:00;53;235,96;103;458,57;46
Castilla la Nueva;2020/04/09 07:00:00;64;265,51;153;634,72;47
Cea Bermúdez;2020/04/09 07:00:00;85;339,89;144;575,82;48
Cercedilla;2020/04/09 07:00:00;52;364,09;105;735,19;49
Chopera;2020/04/09 07:00:00;139;376,7;268;726,31;50
Ciempozuelos;2020/04/09 07:00:00;48;180,05;140;525,13;51
Ciudad San Pablo;2020/04/09 07:00:00;34;268,63;82;647,86;52
Ciudad de los Periodistas;2020/04/09 07:00:00;135;490,71;256;930,54;53
Collado Mediano;2020/04/09 07:00:00;19;153,91;31;251,11;54
Collado Villalba Estación;2020/04/09 07:00:00;60;187,83;102;319,31;55
Collado Villalba Pueblo;2020/04/09 07:00:00;42;209,44;80;398,94;56
Colmenar Viejo Norte;2020/04/09 07:00:00;68;283,77;114;475,73;57
Colmenar Viejo Sur;2020/04/09 07:00:00;77;291,23;106;400,91;58
Colmenar de Oreja;2020/04/09 07:00:00;22;124,87;47;266,77;59
Comillas;2020/04/09 07:00:00;73;320,5;165;724,41;60
Cortes;2020/04/09 07:00:00;70;234,48;143;479,01;61
Coslada - Jaime Vera;2020/04/09 07:00:00;73;545,26;142;1060,65;62
Cuzco;2020/04/09 07:00:00;67;275;145;595,14;63
Daganzo de Arriba;2020/04/09 07:00:00;28;162,6;56;325,2;64
Daroca;2020/04/09 07:00:00;158;377,39;277;661,62;65
Dehesa Vieja;2020/04/09 07:00:00;33;120,45;59;215,35;66
Dos de Mayo;2020/04/09 07:00:00;143;389,9;252;687,1;67
Doctor Cirajas;2020/04/09 07:00:00;134;350,39;254;664,17;68
Doctor Laín Entralgo;2020/04/09 07:00:00;119;471,23;191;756,35;69
Doctor Luengo Rodríguez;2020/04/09 07:00:00;97;292,72;180;543,18;70
Doctor Tamames;2020/04/09 07:00:00;80;346,62;151;654,25;71
Doctor Trueta;2020/04/09 07:00:00;48;375,15;71;554,9;72
El Bercial;2020/04/09 07:00:00;27;187,19;46;318,91;73
El Escorial;2020/04/09 07:00:00;19;114,3;40;240,63;74
El Espinillo;2020/04/09 07:00:00;27;146,76;94;510,93;75
El Greco;2020/04/09 07:00:00;35;159,36;71;323,27;76
El Juncal;2020/04/09 07:00:00;65;230,19;160;566,63;77
El Molar;2020/04/09 07:00:00;48;146,82;78;238,58;78
El Naranjo;2020/04/09 07:00:00;51;247,92;111;539,59;79
El Pardo;2020/04/09 07:00:00;19;659,04;36;1248,7;80
El Restón;2020/04/09 07:00:00;35;89,72;196;502,45;81
El Soto;2020/04/09 07:00:00;87;447,97;153;787,81;82
Eloy Gonzalo;2020/04/09 07:00:00;98;277,89;182;516,08;83
Embajadores;2020/04/09 07:00:00;112;362,72;191;618,56;84
Ensanche Vallecas;2020/04/09 07:00:00;143;291,77;321;654,94;85
Entrevías;2020/04/09 07:00:00;138;485,76;273;960,96;86
Espronceda;2020/04/09 07:00:00;159;390,77;280;688,15;87
Estrecho de Corea;2020/04/09 07:00:00;115;360,94;230;721,89;88
Estrella;2020/04/09 07:00:00;65;446,98;118;811,44;89
Europa;2020/04/09 07:00:00;138;685,1;235;1166,66;90
Federica Montseny;2020/04/09 07:00:00;113;510,07;262;1182,63;91
Felipe II;2020/04/09 07:00:00;85;400,98;139;655,72;92
Francia;2020/04/09 07:00:00;92;245,08;241;642;93
Fuencarral;2020/04/09 07:00:00;79;294,66;144;537,09;94
Fuente el Saz;2020/04/09 07:00:00;34;181,04;55;292,86;95
Fuentelarreina;2020/04/09 07:00:00;93;427,45;155;712,41;96
Galapagar;2020/04/09 07:00:00;65;157,54;140;339,32;97
Gandhi;2020/04/09 07:00:00;92;476,86;154;798,22;98
García Noblejas;2020/04/09 07:00:00;76;322,8;152;645,6;99
General Fanjul;2020/04/09 07:00:00;96;413,47;157;676,2;100
General Moscardó;2020/04/09 07:00:00;96;482,07;181;908,91;101
General Oráa;2020/04/09 07:00:00;69;371,97;159;857,14;102
General Ricardos;2020/04/09 07:00:00;94;338,86;193;695,75;103
Getafe Norte;2020/04/09 07:00:00;28;186,29;50;332,67;104
Goya;2020/04/09 07:00:00;214;352,11;461;758,52;105
Gregorio Marañón;2020/04/09 07:00:00;131;461,95;220;775,8;106
Griñón;2020/04/09 07:00:00;67;179,55;146;391,26;107
Guadarrama;2020/04/09 07:00:00;45;284,85;75;474,74;108
Guayaba;2020/04/09 07:00:00;50;281,06;133;747,61;109
Guzmán el Bueno;2020/04/09 07:00:00;93;400,1;171;735,67;110
Huerta de Los Frailes;2020/04/09 07:00:00;99;695,52;160;1124,07;111
Humanes de Madrid;2020/04/09 07:00:00;38;146,36;91;350,49;112
Ibiza;2020/04/09 07:00:00;151;437,72;327;947,91;113
Imperial;2020/04/09 07:00:00;106;400,39;193;729,02;114
Infanta Mercedes;2020/04/09 07:00:00;59;404,77;102;699,78;115
Isabel II;2020/04/09 07:00:00;137;384,12;206;577,58;116
Jazmín;2020/04/09 07:00:00;69;253,84;159;584,95;117
Juan de Austria;2020/04/09 07:00:00;57;268,32;185;870,88;118
Juan de la Cierva;2020/04/09 07:00:00;67;212,56;148;469,54;119
Justicia;2020/04/09 07:00:00;41;255,6;73;455,08;120
La Cabrera;2020/04/09 07:00:00;21;309,64;29;427,6;121
La Elipa;2020/04/09 07:00:00;61;447,71;113;829,36;122
La Garena;2020/04/09 07:00:00;14;207,75;52;771,63;123
La Marazuela;2020/04/09 07:00:00;16;140,65;33;290,08;124
La Moraleja;2020/04/09 07:00:00;39;157,68;76;307,27;125
La Plata;2020/04/09 07:00:00;38;147,21;112;433,87;126
La Princesa;2020/04/09 07:00:00;68;350,79;125;644,83;127
La Ribota;2020/04/09 07:00:00;63;248,06;104;409,5;128
La Ventilla;2020/04/09 07:00:00;114;502,09;218;960,14;129
La Veredilla;2020/04/09 07:00:00;38;229,64;92;555,96;130
Las Águilas;2020/04/09 07:00:00;121;441,69;193;704,51;131
Las Américas;2020/04/09 07:00:00;58;151,13;140;364,8;132
Las Calesas;2020/04/09 07:00:00;113;377,07;208;694,07;133
Las Ciudades;2020/04/09 07:00:00;34;175,1;83;427,46;134
Las Fronteras;2020/04/09 07:00:00;79;229,14;219;635,22;135
Las Margaritas;2020/04/09 07:00:00;54;193,34;96;343,72;136
Las Matas;2020/04/09 07:00:00;18;152,96;30;254,93;137
Las Olivas;2020/04/09 07:00:00;49;254,28;96;498,18;138
Las Rozas;2020/04/09 07:00:00;70;192,68;149;410,13;139
Las Tablas;2020/04/09 07:00:00;46;144,9;96;302,4;140
Lavapiés;2020/04/09 07:00:00;73;280,67;135;519,05;141
Leganés Norte;2020/04/09 07:00:00;195;1374,79;241;1699,1;142
Legazpi;2020/04/09 07:00:00;87;339,46;174;678,92;143
Londres;2020/04/09 07:00:00;49;353,46;116;836,76;144
Los Alperchines;2020/04/09 07:00:00;77;393,84;145;741,65;145
Los Ángeles;2020/04/09 07:00:00;112;315,32;273;768,58;146
Los Castillos;2020/04/09 07:00:00;102;474,73;187;870,33;147
Los Cármenes;2020/04/09 07:00:00;62;214,27;135;466,55;148
Los Fresnos;2020/04/09 07:00:00;17;142,57;47;394,16;149
Los Pedroches;2020/04/09 07:00:00;163;641,66;330;1299,06;150
Los Rosales;2020/04/09 07:00:00;72;363,67;164;828,37;151
Los Yébenes;2020/04/09 07:00:00;84;228,01;213;578,18;152
Lucero;2020/04/09 07:00:00;180;443,62;358;882,32;153
Luis Vives;2020/04/09 07:00:00;72;253,41;210;739,12;154
Majadahonda;2020/04/09 07:00:00;93;194,67;242;506,57;155
Manuel Merino;2020/04/09 07:00:00;39;310,41;148;1177,97;156
Manzanares El Real;2020/04/09 07:00:00;32;213,43;46;306,81;157
Maqueda;2020/04/09 07:00:00;134;459;213;729,6;158
Mar Báltico;2020/04/09 07:00:00;247;417,89;477;807,01;159
Marqués de la Valdavia;2020/04/09 07:00:00;35;206,86;60;354,61;160
Martín de Vargas;2020/04/09 07:00:00;68;376,17;110;608,51;161
Martínez de la Riva;2020/04/09 07:00:00;64;385,47;118;710,71;162
María Curie;2020/04/09 07:00:00;37;271,24;80;586,47;163
María Montessori;2020/04/09 07:00:00;109;716,49;186;1222,64;164
María de Guzmán;2020/04/09 07:00:00;90;416,2;241;1114,5;165
Meco;2020/04/09 07:00:00;53;222,4;172;721,75;166
Media Legua;2020/04/09 07:00:00;151;666,99;265;1170,55;167
Mejorada del Campo;2020/04/09 07:00:00;136;309,58;241;548,6;168
Mendiguchía Carriche;2020/04/09 07:00:00;128;500,76;235;919,37;169
Miguel Servet;2020/04/09 07:00:00;81;489,31;134;809,47;170
Miguel de Cervantes;2020/04/09 07:00:00;80;302,08;267;1008,19;171
Miraflores;2020/04/09 07:00:00;53;222,6;95;398,99;172
Mirasierra;2020/04/09 07:00:00;115;373,27;212;688,11;173
Monforte de Lemos;2020/04/09 07:00:00;108;683,41;183;1158,01;174
Monovar;2020/04/09 07:00:00;83;443,12;160;854,2;175
Montecarmelo;2020/04/09 07:00:00;43;239,71;88;490,58;176
Monterrozas;2020/04/09 07:00:00;160;439,87;255;701,05;177
Montesa;2020/04/09 07:00:00;122;451,58;261;966,09;178
Moralzarzal;2020/04/09 07:00:00;36;276,46;49;376,29;179
Morata de Tajuña;2020/04/09 07:00:00;20;257,5;77;991,37;180
María Jesús Hereza;2020/04/09 07:00:00;236;687,93;438;1276,74;181
Méndez Álvaro;2020/04/09 07:00:00;20;224,74;40;449,49;182
Navalcarnero;2020/04/09 07:00:00;69;171,5;136;338,03;183
Navas del Rey;2020/04/09 07:00:00;9;132,84;51;752,77;184
Nuestra Señora del Pilar;2020/04/09 07:00:00;61;309,88;170;863,6;185
Numancia;2020/04/09 07:00:00;128;490,95;245;939,71;186
Nuñez Morgado;2020/04/09 07:00:00;86;375,19;172;750,37;187
Opañel;2020/04/09 07:00:00;98;436,31;168;747,96;188
Orcasitas;2020/04/09 07:00:00;61;266,61;132;576,92;189
Orcasur;2020/04/09 07:00:00;47;359,93;92;704,55;190
Pacífico;2020/04/09 07:00:00;110;319,46;247;717,34;191
Palma Universidad;2020/04/09 07:00:00;82;322,49;147;578,13;192
Palomares;2020/04/09 07:00:00;101;568,09;195;1096,8;193
Panaderas;2020/04/09 07:00:00;91;237,99;221;577,97;194
Paracuellos del Jarama;2020/04/09 07:00:00;40;173,85;62;269,46;195
Parque Coimbra;2020/04/09 07:00:00;63;467,53;100;742,12;196
Parque Europa;2020/04/09 07:00:00;39;126,75;94;305,5;197
Parque Loranca;2020/04/09 07:00:00;44;141,68;111;357,43;198
Parque Oeste;2020/04/09 07:00:00;50;351,52;83;583,52;199
Pavones;2020/04/09 07:00:00;88;548,53;173;1078,35;200
Perales de Tajuña;2020/04/09 07:00:00;46;521,07;61;690,98;201
Perales del Río;2020/04/09 07:00:00;27;286,81;55;584,24;202
Peña Prieta;2020/04/09 07:00:00;80;402,86;153;770,47;203
Peñagrande;2020/04/09 07:00:00;142;517,4;261;950,99;204
Pilar;2020/04/09 07:00:00;232;535,54;492;1135,71;205
Pinto;2020/04/09 07:00:00;15;67,02;60;268,06;206
Pintores;2020/04/09 07:00:00;42;154,33;103;378,48;207
Pizarro;2020/04/09 07:00:00;100;608,12;180;1094,62;208
Portazgo;2020/04/09 07:00:00;122;569,43;219;1022,17;209
Potosí;2020/04/09 07:00:00;124;419,24;202;682,96;210
Pozo de Tío Raimundo;2020/04/09 07:00:00;35;365,57;80;835,6;211
Pozuelo - Estación;2020/04/09 07:00:00;74;203,47;199;547,17;212
Pozuelo - Somosaguas;2020/04/09 07:00:00;43;203,27;107;505,81;213
Presentación Sabio;2020/04/09 07:00:00;56;200,5;122;436,81;214
Prosperidad;2020/04/09 07:00:00;218;389,56;476;850,59;215
Puerta Bonita;2020/04/09 07:00:00;65;370,08;123;700,3;216
Puerta de Madrid;2020/04/09 07:00:00;43;311,53;128;927,33;217
Puerta del Ángel;2020/04/09 07:00:00;80;384,1;133;638,56;218
Quinta de los Molinos;2020/04/09 07:00:00;25;123,98;62;307,46;219
Rafael Alberti;2020/04/09 07:00:00;76;340,98;159;713,36;220
Ramón y Cajal;2020/04/09 07:00:00;121;518,78;185;793,17;221
